CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:49
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3182 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
00D9:  MOVLW  0F
00DA:  BSF    03.5
00DB:  ANDWF  08,W
00DC:  IORLW  F0
00DD:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
00DE:  BCF    03.5
00DF:  BSF    08.2
....................    delay_cycles(1);
00E0:  NOP
....................    lcd_output_enable(1);
00E1:  BSF    08.0
....................    delay_cycles(1);
00E2:  NOP
....................    high = lcd_read_nibble();
00E3:  CALL   0CD
00E4:  MOVF   78,W
00E5:  MOVWF  52
....................       
....................    lcd_output_enable(0);
00E6:  BCF    08.0
....................    delay_cycles(1);
00E7:  NOP
....................    lcd_output_enable(1);
00E8:  BSF    08.0
....................    delay_us(1);
00E9:  NOP
....................    low = lcd_read_nibble();
00EA:  CALL   0CD
00EB:  MOVF   78,W
00EC:  MOVWF  51
....................       
....................    lcd_output_enable(0);
00ED:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00EE:  MOVLW  0F
00EF:  BSF    03.5
00F0:  ANDWF  08,W
00F1:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
00F2:  BCF    03.5
00F3:  SWAPF  52,W
00F4:  MOVWF  77
00F5:  MOVLW  F0
00F6:  ANDWF  77,F
00F7:  MOVF   77,W
00F8:  IORWF  51,W
00F9:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
00CD:  MOVF   08,W
00CE:  MOVWF  77
00CF:  SWAPF  08,W
00D0:  ANDLW  0F
00D1:  MOVWF  78
....................   #endif
00D2:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
00C1:  SWAPF  52,W
00C2:  ANDLW  F0
00C3:  MOVWF  77
00C4:  MOVLW  0F
00C5:  ANDWF  08,W
00C6:  IORWF  77,W
00C7:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
00C8:  NOP
....................    lcd_output_enable(1);
00C9:  BSF    08.0
....................    delay_us(2);
00CA:  GOTO   0CB
....................    lcd_output_enable(0);
00CB:  BCF    08.0
00CC:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
00D3:  BSF    03.5
00D4:  BCF    08.0
....................    lcd_rs_tris();
00D5:  BCF    08.1
....................    lcd_rw_tris();
00D6:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00D7:  BCF    03.5
00D8:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
00FA:  MOVF   78,W
00FB:  MOVWF  51
00FC:  BTFSC  51.7
00FD:  GOTO   0D9
....................    lcd_output_rs(address);
00FE:  BTFSS  4F.0
00FF:  BCF    08.1
0100:  BTFSC  4F.0
0101:  BSF    08.1
....................    delay_cycles(1);
0102:  NOP
....................    lcd_output_rw(0);
0103:  BCF    08.2
....................    delay_cycles(1);
0104:  NOP
....................    lcd_output_enable(0);
0105:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
0106:  SWAPF  50,W
0107:  MOVWF  51
0108:  MOVLW  0F
0109:  ANDWF  51,F
010A:  MOVF   51,W
010B:  MOVWF  52
010C:  CALL   0C1
....................    lcd_send_nibble(n & 0xf);
010D:  MOVF   50,W
010E:  ANDLW  0F
010F:  MOVWF  51
0110:  MOVWF  52
0111:  CALL   0C1
0112:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
0113:  MOVLW  28
0114:  MOVWF  3D
0115:  MOVLW  0C
0116:  MOVWF  3E
0117:  MOVLW  01
0118:  MOVWF  3F
0119:  MOVLW  06
011A:  MOVWF  40
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
011B:  BCF    08.0
....................    lcd_output_rs(0);
011C:  BCF    08.1
....................    lcd_output_rw(0);
011D:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
011E:  MOVLW  0F
011F:  BSF    03.5
0120:  ANDWF  08,W
0121:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
0122:  BCF    08.0
....................    lcd_rs_tris();
0123:  BCF    08.1
....................    lcd_rw_tris();
0124:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
0125:  MOVLW  0F
0126:  BCF    03.5
0127:  MOVWF  4B
0128:  CALL   0AC
....................    for(i=1;i<=3;++i)
0129:  MOVLW  01
012A:  MOVWF  3C
012B:  MOVF   3C,W
012C:  SUBLW  03
012D:  BTFSS  03.0
012E:  GOTO   137
....................    {
....................        lcd_send_nibble(3);
012F:  MOVLW  03
0130:  MOVWF  52
0131:  CALL   0C1
....................        delay_ms(5);
0132:  MOVLW  05
0133:  MOVWF  4B
0134:  CALL   0AC
0135:  INCF   3C,F
0136:  GOTO   12B
....................    }
....................    
....................    lcd_send_nibble(2);
0137:  MOVLW  02
0138:  MOVWF  52
0139:  CALL   0C1
....................    delay_ms(5);
013A:  MOVLW  05
013B:  MOVWF  4B
013C:  CALL   0AC
....................    for(i=0;i<=3;++i)
013D:  CLRF   3C
013E:  MOVF   3C,W
013F:  SUBLW  03
0140:  BTFSS  03.0
0141:  GOTO   14E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
0142:  MOVLW  3D
0143:  ADDWF  3C,W
0144:  MOVWF  04
0145:  BCF    03.7
0146:  MOVF   00,W
0147:  MOVWF  41
0148:  CLRF   4F
0149:  MOVF   41,W
014A:  MOVWF  50
014B:  CALL   0D3
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
014C:  INCF   3C,F
014D:  GOTO   13E
014E:  BSF    0A.3
014F:  BCF    0A.4
0150:  GOTO   2AB (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
0416:  DECFSZ 4C,W
0417:  GOTO   419
0418:  GOTO   41C
....................       address=LCD_LINE_TWO;
0419:  MOVLW  40
041A:  MOVWF  4D
041B:  GOTO   41D
....................    else
....................       address=0;
041C:  CLRF   4D
....................      
....................    address+=x-1;
041D:  MOVLW  01
041E:  SUBWF  4B,W
041F:  ADDWF  4D,F
....................    lcd_send_byte(0,0x80|address);
0420:  MOVF   4D,W
0421:  IORLW  80
0422:  MOVWF  4E
0423:  CLRF   4F
0424:  MOVF   4E,W
0425:  MOVWF  50
0426:  CALL   0D3
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0427:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
0428:  MOVF   4A,W
0429:  XORLW  07
042A:  BTFSC  03.2
042B:  GOTO   436
042C:  XORLW  0B
042D:  BTFSC  03.2
042E:  GOTO   43B
042F:  XORLW  06
0430:  BTFSC  03.2
0431:  GOTO   443
0432:  XORLW  02
0433:  BTFSC  03.2
0434:  GOTO   449
0435:  GOTO   44E
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0436:  MOVLW  01
0437:  MOVWF  4B
0438:  MOVWF  4C
0439:  CALL   416
043A:  GOTO   453
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
043B:  CLRF   4F
043C:  MOVLW  01
043D:  MOVWF  50
043E:  CALL   0D3
....................                      delay_ms(2);
043F:  MOVLW  02
0440:  MOVWF  4B
0441:  CALL   0AC
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
0442:  GOTO   453
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
0443:  MOVLW  01
0444:  MOVWF  4B
0445:  MOVLW  02
0446:  MOVWF  4C
0447:  CALL   416
0448:  GOTO   453
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0449:  CLRF   4F
044A:  MOVLW  10
044B:  MOVWF  50
044C:  CALL   0D3
044D:  GOTO   453
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
044E:  MOVLW  01
044F:  MOVWF  4F
0450:  MOVF   4A,W
0451:  MOVWF  50
0452:  CALL   0D3
....................      #endif
....................    }
0453:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... #include <kbd.c>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                             KBD.C                                 ////
.................... ////                  Generic keypad scan driver                       ////
.................... ////                                                                   ////
.................... ////  kbd_init()   Must be called before any other function.           ////
.................... ////                                                                   ////
.................... ////  c = kbd_getc()  Will return a key value if pressed or /0 if not  ////
.................... ////                   This function should be called frequently so as ////
.................... ////                   not to miss a key press.                        ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... ////////////////// The following defines the keypad layout on port D
.................... 
.................... // Un-comment the following define to use port B
.................... // #define use_portb_kbd TRUE
.................... 
.................... // Make sure the port used has pull-up resistors (or the LCD) on
.................... // the column pins
.................... 
.................... #if defined use_portb_kbd
....................    #byte kbd = getenv("SFR:PORTB")
.................... #else
....................    #byte kbd = getenv("SFR:PORTD")
.................... #endif
.................... 
.................... #if defined use_portb_kbd
....................    #define set_tris_kbd(x) set_tris_b(x)
.................... #else
....................    #define set_tris_kbd(x) set_tris_d(x)
.................... #endif
.................... 
.................... //Keypad connection:   (for example column 0 is B2)
.................... //                Bx:
.................... 
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad
.................... #define COL0 (1 << 2)
.................... #define COL1 (1 << 3)
.................... #define COL2 (1 << 6)
.................... 
.................... #define ROW0 (1 << 4)
.................... #define ROW1 (1 << 7)
.................... #define ROW2 (1 << 1)
.................... #define ROW3 (1 << 5)
.................... 
.................... #else ////////////////////////////////////////////////// For the black keypad
.................... #define COL0 (1 << 5)
.................... #define COL1 (1 << 6)
.................... #define COL2 (1 << 7)
.................... 
.................... #define ROW0 (1 << 1)
.................... #define ROW1 (1 << 2)
.................... #define ROW2 (1 << 3)
.................... #define ROW3 (1 << 4)
.................... 
.................... #endif
.................... 
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3)
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2)
.................... 
.................... // Keypad layout:
.................... char const KEYS[4][3] = {{'1','2','3'},
....................                          {'4','5','6'},
....................                          {'7','8','9'},
....................                          {'*','0','#'}};
.................... 
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where
....................                                   // n is the number of times you expect
....................                                   // to call kbd_getc each second
.................... 
.................... 
.................... void kbd_init() {
*
00A9:  BSF    0A.3
00AA:  BCF    0A.4
00AB:  GOTO   2A8 (RETURN)
.................... }
.................... 
.................... char kbd_getc( ) {
....................    static BYTE kbd_call_count;
*
0A6A:  BCF    03.5
0A6B:  CLRF   20
....................    static int1 kbd_down;
0A6C:  BCF    21.0
....................    static char last_key;
0A6D:  CLRF   22
....................    static BYTE col;
0A6E:  CLRF   23
.................... 
....................    BYTE kchar;
....................    BYTE row;
.................... 
....................    kchar='\0';
*
0651:  CLRF   3C
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) {
0652:  INCF   20,F
0653:  MOVF   20,W
0654:  SUBLW  21
0655:  BTFSC  03.0
0656:  GOTO   6D2
....................        switch (col) {
0657:  MOVF   23,W
0658:  BTFSC  03.2
0659:  GOTO   661
065A:  XORLW  01
065B:  BTFSC  03.2
065C:  GOTO   667
065D:  XORLW  03
065E:  BTFSC  03.2
065F:  GOTO   66D
0660:  GOTO   672
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0);
0661:  MOVLW  DE
0662:  BSF    03.5
0663:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS;
0664:  BCF    03.5
0665:  MOVWF  06
....................                     break;
0666:  GOTO   672
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1);
0667:  MOVLW  BE
0668:  BSF    03.5
0669:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS;
066A:  BCF    03.5
066B:  MOVWF  06
....................                     break;
066C:  GOTO   672
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2);
066D:  MOVLW  7E
066E:  BSF    03.5
066F:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS;
0670:  BCF    03.5
0671:  MOVWF  06
....................                     break;
....................        }
.................... 
....................        if(kbd_down) {
0672:  BTFSS  21.0
0673:  GOTO   67E
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) {
0674:  MOVF   06,W
0675:  ANDLW  1E
0676:  SUBLW  1E
0677:  BTFSS  03.2
0678:  GOTO   67D
....................            kbd_down=FALSE;
0679:  BCF    21.0
....................            kchar=last_key;
067A:  MOVF   22,W
067B:  MOVWF  3C
....................            last_key='\0';
067C:  CLRF   22
....................          }
....................        } else {
067D:  GOTO   6D1
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) {
067E:  MOVF   06,W
067F:  ANDLW  1E
0680:  SUBLW  1E
0681:  BTFSC  03.2
0682:  GOTO   6CC
....................              if((kbd & ROW0)==0)
0683:  MOVF   06,W
0684:  ANDLW  02
0685:  BTFSS  03.2
0686:  GOTO   689
....................                row=0;
0687:  CLRF   3D
0688:  GOTO   69D
....................              else if((kbd & ROW1)==0)
0689:  MOVF   06,W
068A:  ANDLW  04
068B:  BTFSS  03.2
068C:  GOTO   690
....................                row=1;
068D:  MOVLW  01
068E:  MOVWF  3D
068F:  GOTO   69D
....................              else if((kbd & ROW2)==0)
0690:  MOVF   06,W
0691:  ANDLW  08
0692:  BTFSS  03.2
0693:  GOTO   697
....................                row=2;
0694:  MOVLW  02
0695:  MOVWF  3D
0696:  GOTO   69D
....................              else if((kbd & ROW3)==0)
0697:  MOVF   06,W
0698:  ANDLW  10
0699:  BTFSS  03.2
069A:  GOTO   69D
....................                row=3;
069B:  MOVLW  03
069C:  MOVWF  3D
....................              last_key =KEYS[row][col];
069D:  MOVF   3D,W
069E:  MOVWF  3E
069F:  MOVLW  03
06A0:  MOVWF  3F
*
06C5:  MOVF   23,W
06C6:  ADDWF  78,W
06C7:  CALL   004
06C8:  MOVWF  78
06C9:  MOVWF  22
....................              kbd_down = TRUE;
06CA:  BSF    21.0
....................           } else {
06CB:  GOTO   6D1
....................              ++col;
06CC:  INCF   23,F
....................              if(col==3)
06CD:  MOVF   23,W
06CE:  SUBLW  03
06CF:  BTFSC  03.2
....................                col=0;
06D0:  CLRF   23
....................           }
....................        }
....................       kbd_call_count=0;
06D1:  CLRF   20
....................    }
....................   set_tris_kbd(ALL_PINS);
06D2:  MOVLW  FE
06D3:  BSF    03.5
06D4:  MOVWF  06
....................   return(kchar);
06D5:  BCF    03.5
06D6:  MOVF   3C,W
06D7:  MOVWF  78
06D8:  BSF    0A.3
06D9:  BCF    0A.4
06DA:  GOTO   40C (RETURN)
.................... }
.................... 
.................... #include <stdio.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDIO
.................... #define _STDIO
.................... #include <string.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STRING
.................... #define _STRING
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... #include <ctype.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _CTYPE
.................... #define _CTYPE
.................... 
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz")
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ")
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isdigit(x)  isamong(x,"0123456789")
.................... #define isspace(x)  ((x)==' ')
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef")
.................... #define iscntrl(x)  ((x)<' ')
.................... #define isprint(x)  ((x)>=' ')
.................... #define isgraph(x)  ((x)>' ')
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x))
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... 
.................... //////////////////////////////////////////////
.................... //// Uncomment the following define to    ////
.................... //// allow some functions to use a        ////
.................... //// quicker algorithm, but use more ROM  ////
.................... ////                                      ////
.................... //// #define FASTER_BUT_MORE_ROM          ////
.................... //////////////////////////////////////////////
.................... 
.................... 
.................... 
.................... /*Copying functions*/
.................... /* standard template:
....................    void *memmove(void *s1, void *s2, size_t n).
....................    Copies max of n characters safely (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... unsigned char *memmove(void *s1,void *s2,size_t n)
.................... {
....................    unsigned char *sc1;
....................    unsigned char *sc2;
....................    sc1=s1;
....................    sc2=s2;
....................    if(sc2<sc1 && sc1 <sc2 +n)
....................       for(sc1+=n,sc2+=n;0<n;--n)
....................          *--sc1=*--sc2;
....................    else
....................       for(;0<n;--n)
....................          *sc1++=*sc2++;
....................   return s1;
....................   }
.................... 
.................... /* Standard template: char *strcpy(char *s1, const char *s2)
....................    copies the string s2 including the null character to s1.
....................    This is a compiler built in to handle the different address
....................    spaces */
.................... 
.................... #define strcopy strcpy
.................... 
.................... /* standard template:
....................    char *strncpy(char *s1, const char *s2, size_t n).
....................    Copies max of n characters (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... char *strncpy(char *s1, char *s2, size_t n)
.................... {
....................   char *s;
.................... 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--)
....................      *s++ = *s2++;
....................   for (; n > 0; n--)
....................      *s++ = '\0';
.................... 
....................   return(s1);
.................... }
.................... /***********************************************************/
.................... 
.................... /*concatenation functions*/
.................... /* standard template: char *strcat(char *s1, const char *s2)
.................... appends s2 to s1*/
.................... 
.................... char *strcat(char *s1, char *s2)
.................... {
....................    unsigned char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0')
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................    }
.................... 
